id,link,sectors,severity,answers
242,https://www.elperiodicomediterraneo.com/castello-provincia/2023/09/12/tiempo-castellon-lluvia-granizo-aemet-alerta-naranja-amarilla-92004960.html,"['Transporte', 'Agua y Alimentos']","{'Transporte': 0.375, 'Agua y Alimentos': 0.5833333333333334}","{7: 0.5, 8: 1.0, 14: 0.75, 16: 1.0}"
243,https://www.20minutos.es/imagenes/nacional/5169105-imagenes-dana-lluvias-tormentas-espana/,['Transporte'],{'Transporte': 0.4375},"{7: 0.75, 8: 1.0}"
244,https://www.betera.com/es/2023/09/15/las-fuertes-lluvias-de-la-manana-del-viernes-tambien-se-han-hecho-notar-en-betera/,"['Transporte', 'Sanidad']","{'Transporte': 0.375, 'Sanidad': 0.25}","{7: 0.75, 8: 0.75, 10: 0.75}"
245,https://www.publico.es/sociedad/tormentas-provocan-caida-arboles-y-cortes-transporte-valencia-y-castello.html,['Transporte'],{'Transporte': 0.1875},{7: 0.75}
246,https://efe.com/comunidad-valenciana/2023-09-13/burriana-intenta-recuperar-la-normalidad-tras-la-fuerte-tormenta-que-arraso-la-localidad/,['Agua y Alimentos'],{'Agua y Alimentos': 0.6666666666666666},"{14: 1.0, 16: 1.0}"
247,https://cadenaser.com/nacional/2023/09/13/una-borrasca-atlantica-llega-para-aguar-el-fin-de-semana-estas-son-las-zonas-donde-mas-llovera-cadena-ser/,['Transporte'],{'Transporte': 0.25},{8: 1.0}
248,https://www.elperiodicomediterraneo.com/castello-provincia/2023/09/15/directo-castellon-alerta-lluvias-aemet-92119165.html,['Transporte'],{'Transporte': 0.25},{8: 1.0}
249,https://castellonplaza.com/un-reventon-humedo-se-ceba-con-burriana-y-deja-arboles-arrasados-incendios-y-rescates,['Transporte'],{'Transporte': 0.3125},"{7: 0.25, 8: 1.0}"
250,https://www.elperiodic.com/burriana/video-tormenta-monumental-colapsa-provincia-castellon_921965,['Transporte'],{'Transporte': 0.25},{8: 1.0}
251,https://www.larazon.es/comunidad-valenciana/fuertes-lluvias-granizo-comunidad-valenciana-regresa-temporal_20230917650725de1fb4a60001398322.html,"['Transporte', 'Agua y Alimentos']","{'Transporte': 0.125, 'Agua y Alimentos': 0.6666666666666666}","{7: 0.5, 14: 1.0, 16: 1.0}"
252,https://cadenaser.com/comunitat-valenciana/2023/09/13/un-reventon-humedo-en-nules-y-burriana-deja-mas-de-100-incidencias-y-problemas-de-circulacion-radio-castellon/,['Transporte'],{'Transporte': 0.4375},"{7: 0.75, 8: 1.0}"
253,https://www.elperiodicomediterraneo.com/castello-provincia/2023/09/12/intenso-temporal-provoca-caos-burriana-92008426.html,['Transporte'],{'Transporte': 0.25},{8: 1.0}
254,https://cadenaser.com/comunitat-valenciana/2023/09/20/un-nuevo-reventon-humedo-deja-rachas-de-viento-de-100-kmh-en-nules-y-rios-de-agua-en-municipios-del-alto-palancia-radio-castellon/,['Transporte'],{'Transporte': 0.125},{7: 0.5}
255,https://www.agroclm.com/2023/11/06/caqui-citricos-olivar-y-aguacate-los-grandes-afectados-por-el-temporal-en-todas-las-comarcas-de-valencia-y-castellon/,['Agua y Alimentos'],{'Agua y Alimentos': 0.6666666666666666},"{14: 1.0, 16: 1.0}"
256,https://www.latribunadeciudadreal.es/noticia/zedf2ee7b-c0cf-523b-174769fcd24140d1/202309/la-lluvia-deja-seis-incidencias-y-casi-15-litros-en-la-capital,['Energia'],{'Energia': 0.23809523809523808},"{0: 0.25, 1: 0.5}"
257,https://www.bbc.com/mundo/articles/cn0g331dxw4o,"['Sanidad', 'Agua y Alimentos']","{'Sanidad': 0.8333333333333334, 'Agua y Alimentos': 0.3333333333333333}","{10: 1.0, 11: 1.0, 13: 1.0, 15: 1.0}"
258,https://www.antena3.com/noticias/el-tiempo/actualidad/video-dana-expres-inunda-100-casas-destroza-cosechas-iniesta-motilla-palancar_20230920650ac15d4fd7bf0001a62df2.html,"['Transporte', 'Agua y Alimentos']","{'Transporte': 0.1875, 'Agua y Alimentos': 0.6666666666666666}","{8: 0.75, 14: 1.0, 16: 1.0}"
259,https://efe.com/espana/2023-09-15/alerta-lluvia-espana-mediterraneo/,['Transporte'],{'Transporte': 0.25},{8: 1.0}
260,https://www.cmmedia.es/noticias/castilla-la-mancha/granizo-inundaciones-danos-pueblos-albacete-cuenca.html,['Transporte'],{'Transporte': 0.1875},{8: 0.75}
261,https://es.euronews.com/2023/09/13/libia-mas-de-6200-muertos-y-10-000-desaparecidos-por-el-ciclon-daniel-inundaciones-presas,"['Energia', 'Infraestructura digital']","{'Energia': 0.7142857142857143, 'Infraestructura digital': 0.18181818181818182}","{0: 1.0, 1: 1.0, 21: 1.0}"
262,https://www.latribunadeciudadreal.es/noticia/zd1b88132-a925-eee4-3602a803462d667f/202309/sin-rastro-de-la-lluvia-en-el-pantano,['Agua y Alimentos'],{'Agua y Alimentos': 0.8333333333333334},"{14: 0.75, 15: 1.0, 16: 0.75}"
263,https://www.lanzadigital.com/provincia/socuellamos/la-dana-provoca-siniestros-en-2-000-hectareas-agrarias-en-la-provincia-de-ciudad-real/,['Agua y Alimentos'],{'Agua y Alimentos': 0.6666666666666666},"{14: 1.0, 16: 1.0}"
264,https://www.latribunadeciudadreal.es/noticia/zcaef883c-f891-4482-bb688caec4bb11bb/202309/junta-moviliza-700-efectivos-para-limpiar-los-danos-de-la-dana,"['Sanidad', 'Agua y Alimentos']",{'Agua y Alimentos': 0.3333333333333333},{15: 1.0}
265,https://www.20minutos.es/lainformacion/economia-y-finanzas/-dinero-que-podras-reclamar-si-vives-esta-ciudad-te-afecto-dana-un-fuego-5284380/,"['Energia', 'Transporte']","{'Energia': 0.4166666666666667, 'Transporte': 0.4375}","{0: 0.75, 1: 0.25, 7: 0.75, 8: 1.0}"
266,https://www.rtve.es/noticias/20230904/dana-temporal-renfe-gratis-cambio-anulacion-billete/2455087.shtml,['Transporte'],{'Transporte': 0.25},{7: 1.0}
267,https://www.perfil.com/noticias/cordoba/arboles-caidos-y-cortes-de-luz-por-el-vendaval-en-la-ciudad-de-cordoba.phtml,['Energia'],{'Energia': 0.5952380952380952},"{0: 0.75, 1: 1.0}"
268,https://www.diariocordoba.com/cordoba-ciudad/2023/10/24/cordoba-sufre-rachas-viento-110-93669068.html,"['Energia', 'Transporte']","{'Energia': 0.35714285714285715, 'Transporte': 0.25}","{0: 0.5, 1: 0.5, 8: 1.0}"
269,https://www.lavoz.com.ar/servicios/en-fotos-el-desastre-que-provoco-el-viento-en-cordoba/,['Energia'],{'Energia': 0.4166666666666667},"{0: 0.5, 1: 0.75}"
270,https://semanariouniversidad.com/opinion/inundaciones-en-la-cuenca-del-rio-turrialba-procrastinacion-y-vision-futura/,['Transporte'],{'Transporte': 0.5},"{7: 1.0, 8: 1.0}"
271,https://www.elnacional.cat/es/sociedad/pantanos-catalunya-punto-llegar-nivel-mas-bajo-2008_1094994_102.html,['Agua y Alimentos'],{'Agua y Alimentos': 1.0},"{14: 1.0, 15: 1.0, 16: 1.0}"
272,https://elpais.com/espana/2023-09-20/un-centenar-de-casas-quedan-inundadas-por-las-lluvias-en-iniesta-cuenca.html,"['Transporte', 'Agua y Alimentos']","{'Transporte': 0.1875, 'Agua y Alimentos': 0.6666666666666666}","{8: 0.75, 14: 1.0, 16: 1.0}"
273,https://www.lasexta.com/noticias/sociedad/mas-100-casas-inundan-iniesta-cuenca-debido-fuertes-lluvias_20230920650ab0764fd7bf0001a60439.html,['Transporte'],{'Transporte': 0.25},{8: 1.0}
274,https://efe.com/espana/2023-09-20/fuertes-lluvias-incidencias/,['Transporte'],{'Transporte': 0.25},{8: 1.0}
275,https://www.20minutos.es/noticia/5174120/0/se-inundan-un-centenar-casas-iniesta-debido-las-fuertes-lluvias/,['Transporte'],{'Transporte': 0.25},{8: 1.0}
276,https://www.vocesdecuenca.com/provincia/lamancha/rescates-negocios-devastados-y-nuevas-oportunidades-historias-que-dejo-la-dana-en-las-tierras-de-cuenca/,['Transporte'],{'Transporte': 0.25},{8: 1.0}
277,https://efe.com/castilla-la-mancha/2023-09-26/los-afectados-por-la-dana-tienen-un-mes-para-pedir-ayudas/,"['Transporte', 'Agua y Alimentos']","{'Transporte': 0.25, 'Agua y Alimentos': 0.3333333333333333}","{8: 1.0, 15: 1.0}"
278,https://www.latribunadealbacete.es/noticia/zf682ccb6-0532-a817-45d330d4ffaba3d3/202309/la-dana-moviliza-al-sepei-en-albacete-y-el-sur-de-cuenca,['Agua y Alimentos'],{'Agua y Alimentos': 0.5833333333333334},"{14: 1.0, 16: 0.75}"
279,https://www.eitb.eus/es/noticias/sociedad/detalle/9208716/la-lluvia-complica-situacion-entre-gipuzkoa-y-navarra/,['Transporte'],{'Transporte': 0.25},{8: 1.0}
280,https://www.lasexta.com/noticias/sociedad/lluvias-torrenciales-dejan-inundaciones-navarra-gipuzkoa_202305206468bb8d277db7000166b6f5.html,['Transporte'],{'Transporte': 0.1875},{8: 0.75}
281,https://www.20minutos.es/noticia/5137565/0/la-dana-deja-fuertes-tormentas-granizadas-e-inundaciones-en-espana/,"['Transporte', 'Sanidad', 'Aguas Residuales']","{'Transporte': 0.1875, 'Sanidad': 0.3333333333333333, 'Aguas Residuales': 1.0}","{8: 0.75, 10: 1.0, 17: 1.0, 18: 1.0, 19: 1.0}"
282,https://www.publico.es/sociedad/lluvias-causan-inundaciones-obligan-cortar-carreteras-catalunya.html,"['Transporte', 'Aguas Residuales']","{'Transporte': 0.25, 'Aguas Residuales': 0.8823529411764706}","{8: 1.0, 17: 1.0, 19: 1.0}"
283,https://cronicaglobal.elespanol.com/vida/20230613/ovejas-muertas-carreteras-cortadas-tormentas-estragos-cataluna/771172959_0.html,['Transporte'],{'Transporte': 0.25},{8: 1.0}
284,https://www.ahoragranada.com/noticias/la-tormenta-deja-mas-de-un-centenar-de-incidencias-en-granada-la-mayoria-en-atarfe/,['Transporte'],{'Transporte': 0.125},{7: 0.5}
